Year,Month,Day,Period,Value
2025,6,12,1,0.0
2025,6,12,2,0.0
2025,6,12,3,0.0
2025,6,12,4,0.0
2025,6,12,5,0.0
2025,6,12,6,0.014845847258
2025,6,12,7,0.014845847258
2025,6,12,8,0.014845847258
2025,6,12,9,0.0
2025,6,12,10,0.0
2025,6,12,11,0.0
2025,6,12,12,0.0
2025,6,12,13,0.0
2025,6,12,14,0.0
2025,6,12,15,0.014489899671499997
2025,6,12,16,0.014489899671499997
2025,6,12,17,0.0
2025,6,12,18,0.0
2025,6,12,19,0.0
2025,6,12,20,0.0
2025,6,12,21,0.0
2025,6,12,22,0.014636064344
2025,6,12,23,0.014636064344
2025,6,12,24,0.014636064344
2025,6,12,25,0.0
2025,6,12,26,0.0
2025,6,12,27,0.0
2025,6,12,28,0.0
2025,6,12,29,0.0
2025,6,12,30,0.014500294808999998
2025,6,12,31,0.014500294808999998
2025,6,12,32,0.014500294808999998
2025,6,12,33,0.0
2025,6,12,34,0.0
2025,6,12,35,0.0
2025,6,12,36,0.0
2025,6,12,37,0.0
2025,6,12,38,0.0
2025,6,12,39,0.015131270616000001
2025,6,12,40,0.015131270616000001
2025,6,12,41,0.0
2025,6,12,42,0.0
2025,6,12,43,0.0
2025,6,12,44,0.0
2025,6,12,45,0.0
2025,6,12,46,0.014470176028
2025,6,12,47,0.014470176028
2025,6,12,48,0.014470176028
2025,6,12,49,0.0
2025,6,12,50,0.0
2025,6,12,51,0.0
2025,6,12,52,0.0
2025,6,12,53,0.0
2025,6,12,54,0.014577327297499998
2025,6,12,55,0.014577327297499998
2025,6,12,56,0.014577327297499998
2025,6,12,57,0.0
2025,6,12,58,0.015216239565999998
2025,6,12,59,0.015216239565999998
2025,6,12,60,0.015216239565999998
2025,6,12,61,0.0
2025,6,12,62,0.0
2025,6,12,63,0.0
2025,6,12,64,0.0
2025,6,12,65,0.0
2025,6,12,66,0.014941753700500002
2025,6,12,67,0.014941753700500002
2025,6,12,68,0.014941753700500002
2025,6,12,69,0.0
2025,6,12,70,0.014623662493
2025,6,12,71,0.014623662493
2025,6,12,72,0.014623662493
2025,6,12,73,0.0
2025,6,12,74,0.0
2025,6,12,75,0.0
2025,6,12,76,0.0
2025,6,12,77,0.0
2025,6,12,78,0.015469157781000002
2025,6,12,79,0.015469157781000002
2025,6,12,80,0.015469157781000002
2025,6,12,81,0.0
2025,6,12,82,0.0
2025,6,12,83,0.0
2025,6,12,84,0.0
2025,6,12,85,0.0
2025,6,12,86,0.0144714957585
2025,6,12,87,0.0144714957585
2025,6,12,88,0.0144714957585
2025,6,12,89,0.0
2025,6,12,90,0.0
2025,6,12,91,0.0
2025,6,12,92,0.0
2025,6,12,93,0.0
2025,6,12,94,0.0148260513005
2025,6,12,95,0.0148260513005
2025,6,12,96,0.0148260513005
